"6","17.28755038246871","19910930084406"
"9","3.092552591002632","20030304021720"
"44","7.462692083754926","19760820075753"
"18","5.607516287756372","19750208084936"
"11","5.040041562725388","19890303074500"
"63","8.720791861192176","20150701013415"
"34","27.017509183386277","19950110113525"
"11","23.927039760808047","20120313073031"
"17","27.093834076325233","20240218114724"
"41","13.663950492710036","19850801123238"
"55","15.066946827122102","19990315075958"
"33","6.177064888529498","20011203065831"
"57","16.20235278631505","20030824065145"
"18","20.836100993265205","19711006073804"
"62","10.823949008383662","19720816105744"
"35","27.908802046526798","19850701121502"
"42","23.367734924182944","19731212062858"
"6","14.425995923892705","20110103085550"
"25","25.297199863546147","20150928060140"
"56","22.01020307263363","19970126114832"
"55","4.584901359050083","20110711100806"
"30","29.13100412696132","19721018093207"
"24","3.8646385000277212","20080510103910"
"41","22.47166766381405","20000707100237"
"4","31.716245018567143","19840429075935"
"0","22.728289502679612","19960205064121"
"40","21.38266775121325","20110307032013"
"23","29.592538436012603","20030305120414"
"16","13.9036587069501","19730512044126"
"30","22.137605774924022","20061216035800"
"63","6.461075088978212","19850325084710"
"19","20.393928469399743","19750220051534"
"2","27.768407788383634","20080608124141"
"10","27.69352132291802","20041209051205"
"12","24.525696352656166","20160329100819"
"16","28.67663826067361","20220226092452"
"54","17.416251905162888","20230619020948"
"12","12.31216216337402","20030816012644"
"36","3.9457372633207086","20141007070513"
"55","18.634016538740646","20181028082932"
"34","14.516881326304679","19860527025843"
"29","18.24449307644537","19990608085018"
"7","21.889832450847642","20070108080651"
"10","22.748456564131224","19961102015448"
"16","1.977644010595418","20210413035912"
"36","34.306030478811444","20180912062807"
"48","4.091736429726629","20010128071601"
"29","12.807202126952088","20241218025057"
"59","30.19958627426045","19700704113120"
"51","18.278733832182276","19700208113001"
"13","12.828698655198469","19830226094911"
"27","20.34928095567108","20231130053410"
"12","15.259889888009686","19931208010301"
"52","26.027294922884572","19731211061957"
"55","11.446668686437773","19840605030528"
"63","0.6724980711130157","19891011105325"
"60","9.482844811261376","19971016043518"
"2","33.95728838447527","19800220082312"
"34","20.588467353570845","19990925054905"
"27","20.29960998083516","20040628074212"
"58","9.56873500507315","20101113083049"
"4","6.48064561780953","19741016040722"
"13","26.1037698954095","20010310070001"
"60","14.529195668710669","19951003121421"
"4","29.27671919933368","20171128075735"
"53","34.1240765515078","19990106041059"
"35","31.7314179000749","19960916125113"
"27","6.522758440394847","19870218080919"
"40","15.58729509130913","19700430081359"
"27","0.8135206297304648","19891123075936"
"56","15.161266386640794","19701105062850"
"29","2.339479555289588","20210601043153"
"28","30.488856199378294","19771127025933"
"3","15.453256313466229","20210116040432"
"40","0.6989299549070788","19980521025832"
"26","9.098571891883651","19961231020231"
"54","23.18075338030525","20110404092516"
"62","31.46820428226571","19990807061335"
"12","23.494829022594352","20240710041805"
"17","18.091803895058327","19721215114349"
"11","8.404976970547722","20140331073328"
"43","24.034342072859765","19870908085814"
"48","12.25943486616137","20040409095215"
"33","7.391539957965941","19730708075904"
"57","29.105979020997736","20220926020847"
"18","9.842489306350123","19740129112528"
"25","11.498308357859438","19980318094043"
"3","23.399186932940477","20161229102720"
"6","12.172243240523821","20010317051712"
"14","29.74837892034396","19810615031013"
"10","10.070235887138482","20060523092128"
"23","13.592680451275864","20120929103507"
"36","8.08618324764855","19820128082031"
"53","10.395714627909447","19901029110348"
"2","11.13446002886365","20170806102356"
"56","19.587355090967527","19870701081631"
"54","3.056056110543102","19730728055144"
"60","23.9632827617817","20171011015610"
"15","10.221753885580851","19761101081443"
"15","15.790952021950973","20240421010248"
"59","14.233178608458282","20060329104409"
"22","3.702395026898908","19890927125133"
"59","32.98013674500466","19900324110911"
"48","7.569625022436458","20080824125633"
"17","31.74144869065003","19850228055128"
"46","24.782499993682954","19850207051444"
"13","34.42866323887782","20130210033528"
"20","28.747571112380523","20160716064423"
"6","19.22854312367477","20050201092753"
"18","21.552358430201846","19971216061534"
"23","0.9494539677041813","20140519075854"
"34","31.62868587829938","19790226090116"
"32","11.957035965582522","20130818124435"
"7","32.31846395709052","20220314040507"
"40","33.48452152917809","20170816112510"
"41","22.88545424828265","19820501114002"
"47","32.00991449668069","19930930115358"
"56","30.824219344934548","20200418082121"
"39","3.0336930066572796","19871124040602"
"15","12.829912451305331","19770507061341"
"22","1.1126157766080187","19850817103929"
"38","14.230860332599175","19850426063602"
"15","12.70490244081922","20060423020721"
"4","7.626165681864328","20210909112658"
"15","21.94989181646871","19900120071638"
"39","13.518217478151934","20141016054041"
"58","10.708259805569133","20131107040530"
"19","18.176592027925828","19741227105941"
"56","13.460812413475288","20100320043326"
"3","34.069527240253024","19711003073202"
"30","12.348683670179682","20100407032743"
"44","4.108065104688277","19760110105604"
"55","33.66245023419033","19761025014407"
"45","23.024851304968163","20011014060103"
"56","31.62475070013213","20231008023324"
"14","17.784444058976614","20110906031320"
"46","22.51875829477743","19870213091632"
"59","31.79287730666269","19741218021120"
"32","7.4280457189281535","19771203112736"
"35","14.502019271956948","20071015090503"
"0","31.625500432147152","19820606011842"
"3","6.427455107880824","19830808025338"
"23","14.830239677224517","20221024092502"
"0","4.301045898611189","20150427110013"
"35","7.117645515664723","19700328030945"
"25","12.195014888490729","20050327101802"
"49","17.89487394941211","19890122020347"
"45","15.604863089996432","19971027040522"
"57","16.7681857027199","20170115013716"
"16","19.38974835342548","19700816064547"
"30","25.03613920565686","20100224074856"
"55","6.52527489195717","20071201121949"
"34","19.486059132895615","19850628065118"
"15","12.868303447539569","19880812051349"
